"[{""id"":1802,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_multi_svr(SSL *,)::ssl;;""}},{""id"":3761,""type"":""parWrite"",""start"":1802,""end"":2850,""properties"":{""condition"":""ENABLE_CONFIG_SSL_CTX_MUTEXING"",""__csv_type"":""parWrite""}},{""id"":2850,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_free(SSL *,)::ssl;;""}}]"
"[{""id"":1802,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_multi_svr(SSL *,)::ssl;;""}},{""id"":3762,""type"":""parWrite"",""start"":1802,""end"":2914,""properties"":{""condition"":""(ENABLE_CONFIG_SSL_CTX_MUTEXING&&((ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_CTX_MUTEXING)||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_CTX_MUTEXING)))"",""__csv_type"":""parWrite""}},{""id"":2914,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_read(SSL *,uint8_t **,)::ssl;;""}}]"
"[{""id"":1813,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::buf;;""}},{""id"":3779,""type"":""parWrite"",""start"":1813,""end"":2948,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2948,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_write(SSL *,const uint8_t *,int,)::out_len;;""}}]"
"[{""id"":1813,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::buf;;""}},{""id"":3778,""type"":""parWrite"",""start"":1813,""end"":2947,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2947,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_write(SSL *,const uint8_t *,int,)::out_data;;""}}]"
"[{""id"":1814,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::ca_cert;;""}},{""id"":3780,""type"":""parWrite"",""start"":1814,""end"":2893,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(!ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||ENABLE_CONFIG_SSL_FULL_MODE)"",""__csv_type"":""parWrite""}},{""id"":2893,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::filename;;""}}]"
"[{""id"":1817,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::cert;;""}},{""id"":3781,""type"":""parWrite"",""start"":1817,""end"":2893,""properties"":{""condition"":""!ENABLE_CONFIG_SSL_SKELETON_MODE"",""__csv_type"":""parWrite""}},{""id"":2893,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::filename;;""}}]"
"[{""id"":1821,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::client_fd;;""}},{""id"":3782,""type"":""parWrite"",""start"":1821,""end"":2921,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||(((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2921,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_server_new(SSL_CTX *,int,)::client_fd;;""}}]"
"[{""id"":1824,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":""!ENABLE_CONFIG_SSL_SKELETON_MODE"",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::obj_type;;""}},{""id"":3783,""type"":""parWrite"",""start"":1824,""end"":2894,""properties"":{""condition"":""(!ENABLE_CONFIG_SSL_SKELETON_MODE&&(((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_SSL_SKELETON_MODE)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_SSL_SKELETON_MODE)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE)))"",""__csv_type"":""parWrite""}},{""id"":2894,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::obj_type;;""}}]"
"[{""id"":1825,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::options;;""}},{""id"":3784,""type"":""parWrite"",""start"":1825,""end"":2833,""properties"":{""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2833,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_ctx_new(uint32_t,int,)::options;;""}}]"
"[{""id"":1826,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::password;;""}},{""id"":3785,""type"":""parWrite"",""start"":1826,""end"":2895,""properties"":{""condition"":""(!ENABLE_CONFIG_SSL_SKELETON_MODE&&(((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_SSL_SKELETON_MODE)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_SSL_SKELETON_MODE)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE)))"",""__csv_type"":""parWrite""}},{""id"":2895,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::password;;""}}]"
"[{""id"":1828,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::private_key_file;;""}},{""id"":3786,""type"":""parWrite"",""start"":1828,""end"":2893,""properties"":{""condition"":""(!ENABLE_CONFIG_SSL_SKELETON_MODE&&(((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_SSL_SKELETON_MODE)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_SSL_SKELETON_MODE)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE)))"",""__csv_type"":""parWrite""}},{""id"":2893,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::filename;;""}}]"
"[{""id"":1830,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::read_buf;;""}},{""id"":3787,""type"":""parWrite"",""start"":1830,""end"":2912,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2912,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_read(SSL *,uint8_t **,)::in_data;;""}}]"
"[{""id"":1833,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::res;;""}},{""id"":3788,""type"":""parWrite"",""start"":1833,""end"":2837,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2837,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_display_error(int,)::error_code;;""}}]"
"[{""id"":1836,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::ssl;;""}},{""id"":3792,""type"":""parWrite"",""start"":1836,""end"":2875,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2875,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_handshake_status(const SSL *,)::ssl;;""}}]"
"[{""id"":1836,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::ssl;;""}},{""id"":3793,""type"":""parWrite"",""start"":1836,""end"":2914,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2914,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_read(SSL *,uint8_t **,)::ssl;;""}}]"
"[{""id"":1836,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::ssl;;""}},{""id"":3794,""type"":""parWrite"",""start"":1836,""end"":2918,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2918,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_renegotiate(SSL *,)::ssl;;""}}]"
"[{""id"":1836,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::ssl;;""}},{""id"":3791,""type"":""parWrite"",""start"":1836,""end"":2850,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2850,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_free(SSL *,)::ssl;;""}}]"
"[{""id"":1836,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::ssl;;""}},{""id"":3795,""type"":""parWrite"",""start"":1836,""end"":2949,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2949,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_write(SSL *,const uint8_t *,int,)::ssl;;""}}]"
"[{""id"":1837,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::ssl_ctx;;""}},{""id"":3798,""type"":""parWrite"",""start"":1837,""end"":2923,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||(((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2923,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_server_new(SSL_CTX *,int,)::ssl_ctx;;""}}]"
"[{""id"":1837,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::ssl_ctx;;""}},{""id"":3796,""type"":""parWrite"",""start"":1837,""end"":2829,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||(((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2829,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_ctx_free(SSL_CTX *,)::ssl_ctx;;""}}]"
"[{""id"":1837,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c"",""condition"":"""",""id"":""decl;do_server(int,char **,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/samples/c/axssl.c::ssl_ctx;;""}},{""id"":3797,""type"":""parWrite"",""start"":1837,""end"":2897,""properties"":{""condition"":""(((!ENABLE_CONFIG_SSL_SKELETON_MODE&&(((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_SSL_SKELETON_MODE)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_SSL_SKELETON_MODE)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE)))||!ENABLE_CONFIG_SSL_SKELETON_MODE)||((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(!ENABLE_CONFIG_SSL_FULL_MODE&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||ENABLE_CONFIG_SSL_FULL_MODE))"",""__csv_type"":""parWrite""}},{""id"":2897,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::ssl_ctx;;""}}]"
"[{""id"":1854,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_unblocked();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::client_fd;;""}},{""id"":3815,""type"":""parWrite"",""start"":1854,""end"":2818,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2818,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_client_new(SSL_CTX *,int,const uint8_t *,uint8_t,SSL_EXTENSIONS *,)::client_fd;;""}}]"
"[{""id"":1856,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_unblocked();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_clnt;;""}},{""id"":3818,""type"":""parWrite"",""start"":1856,""end"":2914,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2914,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_read(SSL *,uint8_t **,)::ssl;;""}}]"
"[{""id"":1856,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_unblocked();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_clnt;;""}},{""id"":3817,""type"":""parWrite"",""start"":1856,""end"":2875,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2875,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_handshake_status(const SSL *,)::ssl;;""}}]"
"[{""id"":1856,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_unblocked();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_clnt;;""}},{""id"":3819,""type"":""parWrite"",""start"":1856,""end"":2949,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2949,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_write(SSL *,const uint8_t *,int,)::ssl;;""}}]"
"[{""id"":1856,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_unblocked();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_clnt;;""}},{""id"":3816,""type"":""parWrite"",""start"":1856,""end"":2850,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2850,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_free(SSL *,)::ssl;;""}}]"
"[{""id"":1857,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_unblocked();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_clnt_ctx;;""}},{""id"":3821,""type"":""parWrite"",""start"":1857,""end"":2829,""properties"":{""condition"":""(((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))||((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":2829,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_ctx_free(SSL_CTX *,)::ssl_ctx;;""}}]"
"[{""id"":1857,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_unblocked();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_clnt_ctx;;""}},{""id"":3822,""type"":""parWrite"",""start"":1857,""end"":2897,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2897,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_obj_load(SSL_CTX *,int,const char *,const char *,)::ssl_ctx;;""}}]"
"[{""id"":1857,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test"",""condition"":"""",""id"":""decl;do_unblocked();static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/test/ssltest.c::ssl_clnt_ctx;;""}},{""id"":3820,""type"":""parWrite"",""start"":1857,""end"":2822,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2822,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_client_new(SSL_CTX *,int,const uint8_t *,uint8_t,SSL_EXTENSIONS *,)::ssl_ctx;;""}}]"
"[{""id"":1885,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""id"":""decl;finished_digest(SSL *,const char *,uint8_t *,)::md5_ctx;;""}},{""id"":3829,""type"":""parWrite"",""start"":1885,""end"":360,""properties"":{""condition"":""(ENABLE_CONFIG_PLATFORM_SOLARIS||!ENABLE_CONFIG_PLATFORM_SOLARIS)"",""__csv_type"":""parWrite""}},{""id"":360,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;MD5_Final(uint8_t *,MD5_CTX *,)::;;""}}]"
